type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","cfe720638ef19e993a484ec1f58086a86688055790f61d1029a4134fd4aad02c"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","46f98b1753914dc6193c9ca8b6427fadc9a6d71747cdc8f5159792576c004b60"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","01836c6c58afee757e45933ea8e84fd814fab935cd71267c70139cacc1fed4d8"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","2cc410ddc8723a350168c7733a625ff15a5def85382749aae3b22ee902f683f2"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","a539cd5266471dab9359bd3ed849d7b45c5de842a9d5869f8332a5a8bb81fad5"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","eb0c62e7e11454dbfae1a4fb35003396ff1c1344513d63d460b4c5502f9b5950"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","4d5c07b44f21ca2afd3c02646db4eb266838731637447046d04b36ef7e1724ca"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","c2efa1dc615a134192c063302cfac3dc1262ce1e97a6017ec7f7539a21c40bae"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","58a7589fb8d0ff6ea431365660fa62121575f6f3dd5d9c08a32e56921abc0e28"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","85be72976c4ff5d79b2bce8e6b433f5e3526a7466a72b3efdb4f6d3d118e1d15"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","62b902177d2cb56df2d6a12e5ec5c7d75ec94770ce22ac72c96691a876ed2e6a"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","f246ec343e338068b37fee8c93aa6d2fe1d4857addba6db3fe6ad80a2a2950e8"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","b93a687dec4a70c84a25d83d1819cf1e489630eb5eac521d8746fe244b5dc815"
"md","checklist","bmb","bmad/bmb/workflows/create-agent/checklist.md","4b1017854e4745f16282bd8df92bc2ef103ca889576ad31714c7748943705cc0"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","494f5bcef32b3abfd4fb24023fdcfad70b222521dae12e71049ec55e6041cc08"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","876ab6f7e11e46d13ea38be8764c7df4b24445d8a41bddaba04b34ba081e6e8b"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","a950c68c71cd54b5a3ef4c8d68ad8ec40d5d1fa057f7c95e697e975807ae600b"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","9677c087ddfb40765e611de23a5a009afe51c347683dfe5f7d9fd33712ac4795"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","821c90da14f02b967cb468b19f59a26c0d8f044d7a81a8b97631fb8ffac7648f"
"md","checklist","bmb","bmad/bmb/workflows/redoc/checklist.md","2117d60b14e19158f4b586878b3667d715d3b62f79815b72b55c2376ce31aae8"
"md","communication-styles","bmb","bmad/bmb/workflows/create-agent/communication-styles.md","1aea4671532682bc14e4cb4036bfa2ebb3e07da7e91bd6e739b20f85515bfacf"
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","f127640361ce82d6f13f146aeb3026d0d83bf3e1655557b186c45d1eccbbd5a3"
