type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","7263e2b4ac395730e4cf99f84ae57a7e358d398990e1f957908f2b499a059bff"
"csv","manifest","_cfg","bmad/_cfg/manifest.csv","0319fa1f83d349e65dcf2c01c7eaf6d7c33405aa20842421afbf2f0f68859364"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","0780fcea9f6fb74f3328320dc94c83a600cf61fb3add94dc267d0081372871ab"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","f1a7396ddf0b1afabb4651cf1723aa8873e910cf31d0e6e08ffdaa502da76caf"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","a840ed311fdcc6022653243a7feba615bc11ec9369d7cac5a52d59f3ab4533d2"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","a539cd5266471dab9359bd3ed849d7b45c5de842a9d5869f8332a5a8bb81fad5"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","95c20fc06c1159618c826300e2d61a973b214e94f5ee5e594860530a07b35a26"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","9000bc7a78fdde99f6b86dbb27a9f6d4b5ea8de0746bcf848af27c6a0b3998e0"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","b5a2e1dbabb189f197c91b9752fc0e7abc59e97a05c832828c93215b50eebed5"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","ab08d79b0740f0687a53596cc5bedfd7dc7bbf7c262d321bcc71920366e7b590"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","85be72976c4ff5d79b2bce8e6b433f5e3526a7466a72b3efdb4f6d3d118e1d15"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","62b902177d2cb56df2d6a12e5ec5c7d75ec94770ce22ac72c96691a876ed2e6a"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","f246ec343e338068b37fee8c93aa6d2fe1d4857addba6db3fe6ad80a2a2950e8"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","b93a687dec4a70c84a25d83d1819cf1e489630eb5eac521d8746fe244b5dc815"
"md","checklist","bmb","bmad/bmb/workflows/create-agent/checklist.md","dbee90606bf678c15acbab1d556b39ce8dfd9482d9c794d2e3c4eb208f005590"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","494f5bcef32b3abfd4fb24023fdcfad70b222521dae12e71049ec55e6041cc08"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","876ab6f7e11e46d13ea38be8764c7df4b24445d8a41bddaba04b34ba081e6e8b"
