type,name,module,path,hash
"agent","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","e457608fdab67f1b8a150cf92b21c45937bab93141af0ac9943ca174236b3702"
"workflow","convert-legacy","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","c31cee9cc0d457b25954554d7620c7455b3f1b5aa5b5d72fbc765ea7902c3c0c"
"workflow","create-agent","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","642cb7d6f9bb6948c1897f5353b40f77a581d560001b47d09181595fcba50f0f"
"workflow","create-module","bmb","bmad/bmb/workflows/create-module/workflow.yaml","ceadd8e6ad7decf8711d873f99a44401dc8289f9910d1033d43f3aefaf9d1f07"
"workflow","create-workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","78cb9a64016dc4473a5371057f46282bb3bfa6d7d8d4de520edaef62aaae5418"
"workflow","edit-workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","7f91c07b3ea09408167274e0db7ebdd425bc7e10b721494f7f85d900859bfd43"
"workflow","module-brief","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","c0c370433b129687c1dd2ee6cb53231bc4418af7f60f3afd5c1ba12b8cb404b5"
"workflow","redoc","bmb","bmad/bmb/workflows/redoc/workflow.yaml","aa8ae9e82e2951f17e45ace6f2a415966dd881d7d1a217c44968c2658d46ec56"
"agent","analyst","bmm","bmad/bmm/agents/analyst.md","87cfedcd3054275107f6f08a22cfabd3914ce324be87a840ed0aaa30f3719854"
"agent","architect","bmm","bmad/bmm/agents/architect.md","fa21e04d97be4e2367436b3cb7256514786b96d244bd981a89e728354c31d010"
"agent","dev","bmm","bmad/bmm/agents/dev.md","11089b29f509c0b98a91a72254b11c0d0015be9369ce13916a9d9b3d91733716"
"agent","game-architect","bmm","bmad/bmm/agents/game-architect.md","65d65b13b16ef0800906690e189d17a2041cdef18a6bc014ee32034696c22b85"
"agent","game-designer","bmm","bmad/bmm/agents/game-designer.md","18301530e567d1f858c9c9b9c4597e2f653be6185f16e621c99d9f9a8fdd7f50"
"agent","game-dev","bmm","bmad/bmm/agents/game-dev.md","cf8d3ef0d2bc720527bf51ab1429dca9c313a8dc19b10fb18a02949d520cacb7"
"agent","pm","bmm","bmad/bmm/agents/pm.md","ede98a38ecdd67d3d547f6192fa7750fe726243340a681b0cad4d98c08002640"
"agent","po","bmm","bmad/bmm/agents/po.md","57a559017b7cb1df527c7ec73359878e43438c2e04846154c34ef65c4fd1d7d1"
"agent","sm","bmm","bmad/bmm/agents/sm.md","e7bcd86b3419a2329b8b7b11bea123b7ccbfdf25f59acce76900d7c63c54edf8"
"agent","tea","bmm","bmad/bmm/agents/tea.md","987c61dcfe6895183343682d5d22fd577f319c239d0884e831fd24e6db3658c5"
"agent","ux-expert","bmm","bmad/bmm/agents/ux-expert.md","199c6faf81ca7e297203bfefe22332993bbd3220b838ff3502e85d46a1110d12"
"workflow","brainstorm-game","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","39337c210310c50edccf556f91a56a2a36eb2810d9ae1c55a9cdfcf558bff427"
"workflow","brainstorm-project","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","81ae3e39ba3a98891179b9174388286ea3ce2a7e7e754bc0b2c30beb36e9a1ff"
"workflow","correct-course","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","e22bce828e334a2bb37379162c1706a8dd09d9bf73d1e0315b20fb4cfa173d25"
"workflow","create-story","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","b03ea6114392d28adb7915354f41401818e54f5ff24a1938813f04d41740b233"
"workflow","dev-story","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","c99b6cb5b984998d07295af636af37dd3a8cba3e07376de2e4b448294cd80f39"
"workflow","game-brief","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","b3d3f58c4119ed0db6c4d24bc5be30489057504b023f42fcb168e3d93be52357"
"workflow","plan-project","bmm","bmad/bmm/workflows/2-plan/workflow.yaml","a3f5846a556a49477b1b14ce7667bf235a211c8c305d3f6e4979adce6c2b6fee"
"workflow","product-brief","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","0a95dea856d0b8142815d229fcdff5a98d2e946888c64b262124f6afa906425e"
"workflow","research","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","60477226a00e4b865a6f0980018bacd30372a79715e9de3c2daee3456a8eac6b"
